Command: /Users/darianrosebrook/Desktop/Projects/distill/venv/bin/python -m pytest --cov=training --cov=models --cov=evaluation --cov=conversion --cov-report=json:coverage.json --cov-report=html:htmlcov --cov-report=term-missing --cov-fail-under=0 tests/
Return code: 1
Timestamp: 2025-11-13T16:39:43.215821

================================================================================
STDOUT:
================================================================================
============================= test session starts ==============================
platform darwin -- Python 3.11.14, pytest-9.0.1, pluggy-1.6.0 -- /Users/darianrosebrook/Desktop/Projects/distill/venv/bin/python
cachedir: .pytest_cache
hypothesis profile 'default'
rootdir: /Users/darianrosebrook/Desktop/Projects/distill
configfile: pytest.ini
plugins: anyio-4.11.0, hypothesis-6.147.0, cov-7.0.0
    raise ValueError(
E   ValueError: Student and teacher outputs must have same length: 3 != 2
___ TestClaimExtractionMetricsIntegration.test_complete_evaluation_workflow ____
tests/evaluation/test_claim_extraction_metrics.py:305: in test_complete_evaluation_workflow
    assert result.claim_ratio == 1.33
E   assert 1.3333333333333333 == 1.33
E    +  where 1.3333333333333333 = ClaimExtractionEvalResult(student_claim_count=8, teacher_claim_count=6, student_success_rate=0.75, teacher_success_rate=0.83, claim_ratio=1.3333333333333333, success_rate_ratio=0.9036144578313253, claim_extraction_loss=0.0).claim_ratio
__ TestClaimExtractionMetricsIntegration.test_metrics_calculation_edge_cases ___
tests/evaluation/test_claim_extraction_metrics.py:396: in test_metrics_calculation_edge_cases
    assert abs(result.claim_extraction_loss - expected_metrics['claim_extraction_loss']) < 0.001
E   assert 1.0 < 0.001
E    +  where 1.0 = abs((1.0 - 0.0))
E    +    where 1.0 = ClaimExtractionEvalResult(student_claim_count=0, teacher_claim_count=0, student_success_rate=0.0, teacher_success_rate=0.0, claim_ratio=0.0, success_rate_ratio=0.0, claim_extraction_loss=1.0).claim_extraction_loss
____________ TestEvaluationMetrics.test_evaluation_metrics_creation ____________
tests/evaluation/test_classification_eval.py:108: in test_evaluation_metrics_creation
    metrics = EvaluationMetrics(
E   TypeError: EvaluationMetrics.__init__() got an unexpected keyword argument 'class_distribution'
____________ TestEvaluationMetrics.test_evaluation_metrics_minimal _____________
tests/evaluation/test_classification_eval.py:132: in test_evaluation_metrics_minimal
    assert metrics.class_distribution is None
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
E   AttributeError: 'EvaluationMetrics' object has no attribute 'class_distribution'
_____ TestLoadClassificationConfig.test_load_classification_config_success _____
evaluation/classification_eval.py:74: in load_classification_config
    raise ImportError(f"Cannot find module: {module_path}")
E   ImportError: Cannot find module: /private/var/folders/2y/lzlll42d12g1gz6l_chkd9500000gn/T/pytest-of-darianrosebrook/pytest-17/test_load_classification_confi0/config

During handling of the above exception, another exception occurred:
tests/evaluation/test_classification_eval.py:151: in test_load_classification_config_success
    result = load_classification_config(str(config_file))
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
evaluation/classification_eval.py:86: in load_classification_config
    raise ValueError(f"Failed to load config from {config_path}: {e}")
E   ValueError: Failed to load config from /private/var/folders/2y/lzlll42d12g1gz6l_chkd9500000gn/T/pytest-of-darianrosebrook/pytest-17/test_load_classification_confi0/config.json: Cannot find module: /private/var/folders/2y/lzlll42d12g1gz6l_chkd9500000gn/T/pytest-of-darianrosebrook/pytest-17/test_load_classification_confi0/config
_ TestLoadClassificationConfig.test_load_classification_config_file_not_found __
evaluation/classification_eval.py:74: in load_classification_config
    raise ImportError(f"Cannot find module: {module_path}")
E   ImportError: Cannot find module: nonexistent

During handling of the above exception, another exception occurred:
tests/evaluation/test_classification_eval.py:165: in test_load_classification_config_file_not_found
    load_classification_config("nonexistent.json")
evaluation/classification_eval.py:86: in load_classification_config
    raise ValueError(f"Failed to load config from {config_path}: {e}")
E   ValueError: Failed to load config from nonexistent.json: Cannot find module: nonexistent
__ TestLoadClassificationConfig.test_load_classification_config_invalid_json ___
evaluation/classification_eval.py:74: in load_classification_config
    raise ImportError(f"Cannot find module: {module_path}")
E   ImportError: Cannot find module: /private/var/folders/2y/lzlll42d12g1gz6l_chkd9500000gn/T/pytest-of-darianrosebrook/pytest-17/test_load_classification_confi1/invalid

During handling of the above exception, another exception occurred:
tests/evaluation/test_classification_eval.py:174: in test_load_classification_config_invalid_json
    load_classification_config(str(config_file))
evaluation/classification_eval.py:86: in load_classification_config
    raise ValueError(f"Failed to load config from {config_path}: {e}")
E   ValueError: Failed to load config from /private/var/folders/2y/lzlll42d12g1gz6l_chkd9500000gn/T/pytest-of-darianrosebrook/pytest-17/test_load_classification_confi1/invalid.json: Cannot find module: /private/var/folders/2y/lzlll42d12g1gz6l_chkd9500000gn/T/pytest-of-darianrosebrook/pytest-17/test_load_classification_confi1/invalid
_ TestLoadClassificationConfig.test_load_classification_config_missing_fields __
evaluation/classification_eval.py:74: in load_classification_config
    raise ImportError(f"Cannot find module: {module_path}")
E   ImportError: Cannot find module: /private/var/folders/2y/lzlll42d12g1gz6l_chkd9500000gn/T/pytest-of-darianrosebrook/pytest-17/test_load_classification_confi2/incomplete

During handling of the above exception, another exception occurred:
tests/evaluation/test_classification_eval.py:185: in test_load_classification_config_missing_fields
    load_classification_config(str(config_file))
evaluation/classification_eval.py:86: in load_classification_config
    raise ValueError(f"Failed to load config from {config_path}: {e}")
E   ValueError: Failed to load config from /private/var/folders/2y/lzlll42d12g1gz6l_chkd9500000gn/T/pytest-of-darianrosebrook/pytest-17/test_load_classification_confi2/incomplete.json: Cannot find module: /private/var/folders/2y/lzlll42d12g1gz6l_chkd9500000gn/T/pytest-of-darianrosebrook/pytest-17/test_load_classification_confi2/incomplete
_________ TestEvaluatePyTorchModel.test_evaluate_pytorch_model_success _________
tests/evaluation/test_classification_eval.py:225: in test_evaluate_pytorch_model_success
    with patch('evaluation.classification_eval.AutoTokenizer', return_value=mock_tokenizer), \
/usr/local/Cellar/python@3.11/3.11.14_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/unittest/mock.py:1446: in __enter__
    original, local = self.get_original()
                      ^^^^^^^^^^^^^^^^^^^
/usr/local/Cellar/python@3.11/3.11.14_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/unittest/mock.py:1419: in get_original
    raise AttributeError(
E   AttributeError: <module 'evaluation.classification_eval' from '/Users/darianrosebrook/Desktop/Projects/distill/evaluation/classification_eval.py'> does not have the attribute 'AutoTokenizer'
_____ TestEvaluatePyTorchModel.test_evaluate_pytorch_model_empty_questions _____
tests/evaluation/test_classification_eval.py:243: in test_evaluate_pytorch_model_empty_questions
    with patch('evaluation.classification_eval.AutoTokenizer'), \
/usr/local/Cellar/python@3.11/3.11.14_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/unittest/mock.py:1446: in __enter__
    original, local = self.get_original()
                      ^^^^^^^^^^^^^^^^^^^
/usr/local/Cellar/python@3.11/3.11.14_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/unittest/mock.py:1419: in get_original
    raise AttributeError(
E   AttributeError: <module 'evaluation.classification_eval' from '/Users/darianrosebrook/Desktop/Projects/distill/evaluation/classification_eval.py'> does not have the attribute 'AutoTokenizer'
____ TestEvaluatePyTorchModel.test_evaluate_pytorch_model_tokenizer_failure ____
tests/evaluation/test_classification_eval.py:254: in test_evaluate_pytorch_model_tokenizer_failure
    with patch('evaluation.classification_eval.AutoTokenizer', side_effect=Exception("Tokenizer error")):
/usr/local/Cellar/python@3.11/3.11.14_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/unittest/mock.py:1446: in __enter__
    original, local = self.get_original()
                      ^^^^^^^^^^^^^^^^^^^
/usr/local/Cellar/python@3.11/3.11.14_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/unittest/mock.py:1419: in get_original
    raise AttributeError(
E   AttributeError: <module 'evaluation.classification_eval' from '/Users/darianrosebrook/Desktop/Projects/distill/evaluation/classification_eval.py'> does not have the attribute 'AutoTokenizer'
__________ TestEvaluateCoreMLModel.test_evaluate_coreml_model_success __________
tests/evaluation/test_classification_eval.py:283: in test_evaluate_coreml_model_success
    with patch('evaluation.classification_eval.ctk.load') as mock_load, \
/usr/local/Cellar/python@3.11/3.11.14_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/unittest/mock.py:1430: in __enter__
    self.target = self.getter()
                  ^^^^^^^^^^^^^
/usr/local/Cellar/python@3.11/3.11.14_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/pkgutil.py:715: in resolve_name
    result = getattr(result, p)
             ^^^^^^^^^^^^^^^^^^
E   AttributeError: module 'evaluation.classification_eval' has no attribute 'ctk'
______ TestEvaluateCoreMLModel.test_evaluate_coreml_model_file_not_found _______
tests/evaluation/test_classification_eval.py:307: in test_evaluate_coreml_model_file_not_found
    with patch('evaluation.classification_eval.ctk.load', side_effect=FileNotFoundError):
/usr/local/Cellar/python@3.11/3.11.14_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/unittest/mock.py:1430: in __enter__
    self.target = self.getter()
                  ^^^^^^^^^^^^^
/usr/local/Cellar/python@3.11/3.11.14_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/pkgutil.py:715: in resolve_name
    result = getattr(result, p)
             ^^^^^^^^^^^^^^^^^^
E   AttributeError: module 'evaluation.classification_eval' has no attribute 'ctk'
__________ TestEvaluateOllamaModel.test_evaluate_ollama_model_success __________
tests/evaluation/test_classification_eval.py:353: in test_evaluate_ollama_model_success
    assert results[1].predicted_class_name == "No"
E   AssertionError: assert 'Yes' == 'No'
E     
E     - No
E     + Yes
____ TestEvaluateOllamaModel.test_evaluate_ollama_model_subprocess_failure _____
tests/evaluation/test_classification_eval.py:365: in test_evaluate_ollama_model_subprocess_failure
    with pytest.raises(Exception):
E   Failed: DID NOT RAISE <class 'Exception'>
----------------------------- Captured stdout call -----------------------------
Error evaluating question 'Test question': argument of type 'Mock' is not iterable
_______ TestEvaluateOllamaModel.test_evaluate_ollama_model_invalid_json ________
tests/evaluation/test_classification_eval.py:381: in test_evaluate_ollama_model_invalid_json
    with pytest.raises(json.JSONDecodeError):
E   Failed: DID NOT RAISE <class 'json.decoder.JSONDecodeError'>
__________ TestComparePredictions.test_compare_predictions_identical ___________
tests/evaluation/test_classification_eval.py:410: in test_compare_predictions_identical
    metrics = compare_predictions(predictions1, predictions2, mock_config)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   TypeError: compare_predictions() takes 2 positional arguments but 3 were given
__________ TestComparePredictions.test_compare_predictions_different ___________
tests/evaluation/test_classification_eval.py:428: in test_compare_predictions_different
    metrics = compare_predictions(predictions1, predictions2, mock_config)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   TypeError: compare_predictions() takes 2 positional arguments but 3 were given
_________ TestComparePredictions.test_compare_predictions_empty_lists __________
tests/evaluation/test_classification_eval.py:436: in test_compare_predictions_empty_lists
    metrics = compare_predictions([], [], mock_config)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   TypeError: compare_predictions() takes 2 positional arguments but 3 were given
______ TestComparePredictions.test_compare_predictions_different_lengths _______
tests/evaluation/test_classification_eval.py:450: in test_compare_predictions_different_lengths
    compare_predictions(predictions1, predictions2, mock_config)
E   TypeError: compare_predictions() takes 2 positional arguments but 3 were given
______ TestComparePredictions.test_compare_predictions_with_probabilities ______
tests/evaluation/test_classification_eval.py:463: in test_compare_predictions_with_probabilities
    metrics = compare_predictions(predictions1, predictions2, mock_config)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   TypeError: compare_predictions() takes 2 positional arguments but 3 were given
____ TestComparePredictions.test_compare_predictions_without_probabilities _____
tests/evaluation/test_classification_eval.py:480: in test_compare_predictions_without_probabilities
    metrics = compare_predictions(predictions1, predictions2, mock_config)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   TypeError: compare_predictions() takes 2 positional arguments but 3 were given
________________ TestMainFunction.test_main_pytorch_evaluation _________________
/usr/local/Cellar/python@3.11/3.11.14_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/unittest/mock.py:1375: in patched
    with self.decoration_helper(patched,
/usr/local/Cellar/python@3.11/3.11.14_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/contextlib.py:137: in __enter__
    return next(self.gen)
           ^^^^^^^^^^^^^^
/usr/local/Cellar/python@3.11/3.11.14_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/unittest/mock.py:1357: in decoration_helper
    arg = exit_stack.enter_context(patching)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/Cellar/python@3.11/3.11.14_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/contextlib.py:517: in enter_context
    result = _enter(cm)
             ^^^^^^^^^^
/usr/local/Cellar/python@3.11/3.11.14_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/unittest/mock.py:1430: in __enter__
    self.target = self.getter()
                  ^^^^^^^^^^^^^
/usr/local/Cellar/python@3.11/3.11.14_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/pkgutil.py:715: in resolve_name
    result = getattr(result, p)
             ^^^^^^^^^^^^^^^^^^
E   AttributeError: module 'evaluation.classification_eval' has no attribute 'argparse'
_________________ TestMainFunction.test_main_coreml_evaluation _________________
/usr/local/Cellar/python@3.11/3.11.14_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/unittest/mock.py:1375: in patched
    with self.decoration_helper(patched,
/usr/local/Cellar/python@3.11/3.11.14_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/contextlib.py:137: in __enter__
    return next(self.gen)
           ^^^^^^^^^^^^^^
/usr/local/Cellar/python@3.11/3.11.14_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/unittest/mock.py:1357: in decoration_helper
    arg = exit_stack.enter_context(patching)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/Cellar/python@3.11/3.11.14_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/contextlib.py:517: in enter_context
    result = _enter(cm)
             ^^^^^^^^^^
/usr/local/Cellar/python@3.11/3.11.14_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/unittest/mock.py:1430: in __enter__
    self.target = self.getter()
                  ^^^^^^^^^^^^^
/usr/local/Cellar/python@3.11/3.11.14_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/pkgutil.py:715: in resolve_name
    result = getattr(result, p)
             ^^^^^^^^^^^^^^^^^^
E   AttributeError: module 'evaluation.classification_eval' has no attribute 'argparse'
__________________ TestMainFunction.test_main_invalid_backend __________________
/usr/local/Cellar/python@3.11/3.11.14_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/unittest/mock.py:1375: in patched
    with self.decoration_helper(patched,
/usr/local/Cellar/python@3.11/3.11.14_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/contextlib.py:137: in __enter__
    return next(self.gen)
           ^^^^^^^^^^^^^^
/usr/local/Cellar/python@3.11/3.11.14_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/unittest/mock.py:1357: in decoration_helper
    arg = exit_stack.enter_context(patching)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/Cellar/python@3.11/3.11.14_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/contextlib.py:517: in enter_context
    result = _enter(cm)
             ^^^^^^^^^^
/usr/local/Cellar/python@3.11/3.11.14_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/unittest/mock.py:1430: in __enter__
    self.target = self.getter()
                  ^^^^^^^^^^^^^
/usr/local/Cellar/python@3.11/3.11.14_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/pkgutil.py:715: in resolve_name
    result = getattr(result, p)
             ^^^^^^^^^^^^^^^^^^
E   AttributeError: module 'evaluation.classification_eval' has no attribute 'argparse'
_________________ TestMainFunction.test_main_config_not_found __________________
/usr/local/Cellar/python@3.11/3.11.14_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/unittest/mock.py:1375: in patched
    with self.decoration_helper(patched,
/usr/local/Cellar/python@3.11/3.11.14_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/contextlib.py:137: in __enter__
    return next(self.gen)
           ^^^^^^^^^^^^^^
/usr/local/Cellar/python@3.11/3.11.14_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/unittest/mock.py:1357: in decoration_helper
    arg = exit_stack.enter_context(patching)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/Cellar/python@3.11/3.11.14_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/contextlib.py:517: in enter_context
    result = _enter(cm)
             ^^^^^^^^^^
/usr/local/Cellar/python@3.11/3.11.14_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/unittest/mock.py:1430: in __enter__
    self.target = self.getter()
                  ^^^^^^^^^^^^^
/usr/local/Cellar/python@3.11/3.11.14_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/pkgutil.py:715: in resolve_name
    result = getattr(result, p)
             ^^^^^^^^^^^^^^^^^^
E   AttributeError: module 'evaluation.classification_eval' has no attribute 'argparse'
_____ TestClassificationEvalIntegration.test_complete_evaluation_workflow ______
evaluation/classification_eval.py:74: in load_classification_config
    raise ImportError(f"Cannot find module: {module_path}")
E   ImportError: Cannot find module: /private/var/folders/2y/lzlll42d12g1gz6l_chkd9500000gn/T/pytest-of-darianrosebrook/pytest-17/test_complete_evaluation_workf0/test_config

During handling of the above exception, another exception occurred:
tests/evaluation/test_classification_eval.py:604: in test_complete_evaluation_workflow
    config = load_classification_config(str(config_file))
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
evaluation/classification_eval.py:86: in load_classification_config
    raise ValueError(f"Failed to load config from {config_path}: {e}")
E   ValueError: Failed to load config from /private/var/folders/2y/lzlll42d12g1gz6l_chkd9500000gn/T/pytest-of-darianrosebrook/pytest-17/test_complete_evaluation_workf0/test_config.json: Cannot find module: /private/var/folders/2y/lzlll42d12g1gz6l_chkd9500000gn/T/pytest-of-darianrosebrook/pytest-17/test_complete_evaluation_workf0/test_config
____ TestClassificationEvalIntegration.test_evaluation_metrics_calculation _____
evaluation/classification_eval.py:74: in load_classification_config
    raise ImportError(f"Cannot find module: {module_path}")
E   ImportError: Cannot find module: /private/var/folders/2y/lzlll42d12g1gz6l_chkd9500000gn/T/pytest-of-darianrosebrook/pytest-17/test_evaluation_metrics_calcul0/metrics_config

During handling of the above exception, another exception occurred:
tests/evaluation/test_classification_eval.py:634: in test_evaluation_metrics_calculation
    config = load_classification_config(str(config_file))
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
evaluation/classification_eval.py:86: in load_classification_config
    raise ValueError(f"Failed to load config from {config_path}: {e}")
E   ValueError: Failed to load config from /private/var/folders/2y/lzlll42d12g1gz6l_chkd9500000gn/T/pytest-of-darianrosebrook/pytest-17/test_evaluation_metrics_calcul0/metrics_config.json: Cannot find module: /private/var/folders/2y/lzlll42d12g1gz6l_chkd9500000gn/T/pytest-of-darianrosebrook/pytest-17/test_evaluation_metrics_calcul0/metrics_config
__________________ TestStepAdapter.test_step_adapter_creation __________________
tests/evaluation/test_perf_mem_eval.py:65: in test_step_adapter_creation
    adapter = StepAdapter(
E   TypeError: StepAdapter() takes no arguments
__________________ TestStepAdapter.test_step_adapter_defaults __________________
tests/evaluation/test_perf_mem_eval.py:81: in test_step_adapter_defaults
    adapter = StepAdapter(
E   TypeError: StepAdapter() takes no arguments
________________ TestDetectHardware.test_detect_hardware_macos _________________
/usr/local/Cellar/python@3.11/3.11.14_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/unittest/mock.py:1375: in patched
    with self.decoration_helper(patched,
/usr/local/Cellar/python@3.11/3.11.14_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/contextlib.py:137: in __enter__
    return next(self.gen)
           ^^^^^^^^^^^^^^
/usr/local/Cellar/python@3.11/3.11.14_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/unittest/mock.py:1357: in decoration_helper
    arg = exit_stack.enter_context(patching)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/Cellar/python@3.11/3.11.14_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/contextlib.py:517: in enter_context
    result = _enter(cm)
             ^^^^^^^^^^
/usr/local/Cellar/python@3.11/3.11.14_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/unittest/mock.py:1430: in __enter__
    self.target = self.getter()
                  ^^^^^^^^^^^^^
/usr/local/Cellar/python@3.11/3.11.14_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/pkgutil.py:715: in resolve_name
    result = getattr(result, p)
             ^^^^^^^^^^^^^^^^^^
E   AttributeError: module 'evaluation.perf_mem_eval' has no attribute 'platform'
______________ TestDetectHardware.test_detect_hardware_non_macos _______________
/usr/local/Cellar/python@3.11/3.11.14_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/unittest/mock.py:1375: in patched
    with self.decoration_helper(patched,
/usr/local/Cellar/python@3.11/3.11.14_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/contextlib.py:137: in __enter__
    return next(self.gen)
           ^^^^^^^^^^^^^^
/usr/local/Cellar/python@3.11/3.11.14_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/unittest/mock.py:1357: in decoration_helper
    arg = exit_stack.enter_context(patching)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/Cellar/python@3.11/3.11.14_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/contextlib.py:517: in enter_context
    result = _enter(cm)
             ^^^^^^^^^^
/usr/local/Cellar/python@3.11/3.11.14_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/unittest/mock.py:1430: in __enter__
    self.target = self.getter()
                  ^^^^^^^^^^^^^
/usr/local/Cellar/python@3.11/3.11.14_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/pkgutil.py:715: in resolve_name
    result = getattr(result, p)
             ^^^^^^^^^^^^^^^^^^
E   AttributeError: module 'evaluation.perf_mem_eval' has no attribute 'platform'
____________ TestDetectHardware.test_detect_hardware_no_coremltools ____________
/usr/local/Cellar/python@3.11/3.11.14_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/unittest/mock.py:1375: in patched
    with self.decoration_helper(patched,
/usr/local/Cellar/python@3.11/3.11.14_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/contextlib.py:137: in __enter__
    return next(self.gen)
           ^^^^^^^^^^^^^^
/usr/local/Cellar/python@3.11/3.11.14_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/unittest/mock.py:1357: in decoration_helper
    arg = exit_stack.enter_context(patching)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/Cellar/python@3.11/3.11.14_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/contextlib.py:517: in enter_context
    result = _enter(cm)
             ^^^^^^^^^^
/usr/local/Cellar/python@3.11/3.11.14_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/unittest/mock.py:1430: in __enter__
    self.target = self.getter()
                  ^^^^^^^^^^^^^
/usr/local/Cellar/python@3.11/3.11.14_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/pkgutil.py:715: in resolve_name
    result = getattr(result, p)
             ^^^^^^^^^^^^^^^^^^
E   AttributeError: module 'evaluation.perf_mem_eval' has no attribute 'platform'
_______________ TestGreedyArgmax.test_greedy_argmax_empty_array ________________
tests/evaluation/test_perf_mem_eval.py:176: in test_greedy_argmax_empty_array
    result = greedy_argmax(logits)
             ^^^^^^^^^^^^^^^^^^^^^
evaluation/perf_mem_eval.py:129: in greedy_argmax
    return int(np.argmax(logits))
               ^^^^^^^^^^^^^^^^^
venv/lib/python3.11/site-packages/numpy/core/fromnumeric.py:1229: in argmax
    return _wrapfunc(a, 'argmax', axis=axis, out=out, **kwds)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
venv/lib/python3.11/site-packages/numpy/core/fromnumeric.py:59: in _wrapfunc
    return bound(*args, **kwds)
           ^^^^^^^^^^^^^^^^^^^^
E   ValueError: attempt to get argmax of an empty sequence
_____________ TestGreedyArgmax.test_greedy_argmax_negative_values ______________
tests/evaluation/test_perf_mem_eval.py:185: in test_greedy_argmax_negative_values
    assert result == 1  # Index of least negative (highest) value
    ^^^^^^^^^^^^^^^^^^
E   assert 3 == 1
__________ TestIsValidToolJSON.test_is_valid_tool_json_invalid_syntax __________
tests/evaluation/test_perf_mem_eval.py:228: in test_is_valid_tool_json_invalid_syntax
    assert result == False, f"Should reject invalid JSON: {invalid_json}"
E   AssertionError: Should reject invalid JSON: {"name": "calculator", "arguments": }
E   assert True == False
__________ TestIsValidToolJSON.test_is_valid_tool_json_missing_fields __________
tests/evaluation/test_perf_mem_eval.py:234: in test_is_valid_tool_json_missing_fields
    assert result == False
E   assert True == False
_______________ TestRunCoreMLSpeed.test_run_coreml_speed_success _______________
/usr/local/Cellar/python@3.11/3.11.14_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/unittest/mock.py:1375: in patched
    with self.decoration_helper(patched,
/usr/local/Cellar/python@3.11/3.11.14_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/contextlib.py:137: in __enter__
    return next(self.gen)
           ^^^^^^^^^^^^^^
/usr/local/Cellar/python@3.11/3.11.14_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/unittest/mock.py:1357: in decoration_helper
    arg = exit_stack.enter_context(patching)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/Cellar/python@3.11/3.11.14_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/contextlib.py:517: in enter_context
    result = _enter(cm)
             ^^^^^^^^^^
/usr/local/Cellar/python@3.11/3.11.14_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/unittest/mock.py:1446: in __enter__
    original, local = self.get_original()
                      ^^^^^^^^^^^^^^^^^^^
/usr/local/Cellar/python@3.11/3.11.14_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/unittest/mock.py:1419: in get_original
    raise AttributeError(
E   AttributeError: <module 'evaluation.perf_mem_eval' from '/Users/darianrosebrook/Desktop/Projects/distill/evaluation/perf_mem_eval.py'> does not have the attribute 'coremltools'
_________ TestRunCoreMLSpeed.test_run_coreml_speed_model_load_failure __________
/usr/local/Cellar/python@3.11/3.11.14_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/unittest/mock.py:1375: in patched
    with self.decoration_helper(patched,
/usr/local/Cellar/python@3.11/3.11.14_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/contextlib.py:137: in __enter__
    return next(self.gen)
           ^^^^^^^^^^^^^^
/usr/local/Cellar/python@3.11/3.11.14_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/unittest/mock.py:1357: in decoration_helper
    arg = exit_stack.enter_context(patching)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/Cellar/python@3.11/3.11.14_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/contextlib.py:517: in enter_context
    result = _enter(cm)
             ^^^^^^^^^^
/usr/local/Cellar/python@3.11/3.11.14_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/unittest/mock.py:1446: in __enter__
    original, local = self.get_original()
                      ^^^^^^^^^^^^^^^^^^^
